Date : 2025-08-18 20:56:42
Directory : c:\Users\rxxim\Advanced-FitchFork
Total : 622 files,  79047 codes, 9487 comments, 9074 blanks, all 97608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\tickets.rs                                                | Rust               |        217 |         66 |         32 |        315 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\mod.rs                                                       | Rust               |         20 |         23 |          3 |         46 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\common.rs                              | Rust               |          7 |          4 |          3 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\delete.rs                              | Rust               |         25 |         30 |          3 |         58 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\get.rs                                 | Rust               |        158 |         49 |         16 |        223 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\mod.rs                                 | Rust               |         23 |         23 |          5 |         51 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\post.rs                                | Rust               |         28 |         39 |          4 |         71 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\announcements\put.rs                                 | Rust               |         24 |         40 |          4 |         68 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\common.rs                                | Rust               |         69 |         11 |         10 |         90 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\config\get.rs                            | Rust               |        101 |         87 |          7 |        195 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\config\mod.rs                            | Rust               |         15 |         12 |          3 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\config\post.rs                           | Rust               |         86 |         48 |          8 |        142 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\delete.rs                                | Rust               |         74 |         75 |         11 |        160 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\files\delete.rs                          | Rust               |         82 |         45 |          8 |        135 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\files\get.rs                             | Rust               |        111 |         71 |         11 |        193 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\files\mod.rs                             | Rust               |         16 |         18 |          3 |         37 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\files\post.rs                            | Rust               |        151 |         54 |         10 |        215 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\get.rs                                   | Rust               |        507 |        238 |         51 |        796 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\interpreter\delete.rs                    | Rust               |         53 |         35 |          6 |         94 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\interpreter\get.rs                       | Rust               |         85 |         14 |          9 |        108 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\interpreter\mod.rs                       | Rust               |         33 |         18 |          4 |         55 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\interpreter\post.rs                      | Rust               |        132 |         18 |         10 |        160 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\mark_allocator\get.rs                    | Rust               |         28 |         92 |          3 |        123 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\mark_allocator\mod.rs                    | Rust               |         14 |         13 |          3 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\mark_allocator\post.rs                   | Rust               |         29 |         72 |          4 |        105 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\mark_allocator\put.rs                    | Rust               |         81 |        127 |          7 |        215 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\memo_output\get.rs                       | Rust               |         95 |         34 |         15 |        144 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\memo_output\mod.rs                       | Rust               |         11 |          6 |          2 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\memo_output\post.rs                      | Rust               |         79 |         85 |          8 |        172 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\mod.rs                                   | Rust               |        185 |         38 |          4 |        227 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\delete.rs                     | Rust               |        129 |        125 |         11 |        265 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\get.rs                        | Rust               |        310 |        104 |         46 |        460 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\mod.rs                        | Rust               |         25 |         24 |          4 |         53 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\patch.rs                      | Rust               |        116 |        116 |         12 |        244 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\post.rs                       | Rust               |        182 |        132 |         19 |        333 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\plagiarism\put.rs                        | Rust               |        118 |         89 |         11 |        218 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\post.rs                                  | Rust               |        100 |         64 |          6 |        170 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\put.rs                                   | Rust               |        253 |        138 |         27 |        418 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\submissions\common.rs                    | Rust               |         83 |         25 |         12 |        120 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\submissions\get.rs                       | Rust               |        604 |        212 |         66 |        882 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\submissions\mod.rs                       | Rust               |         45 |         19 |          3 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\submissions\post.rs                      | Rust               |        766 |        254 |         92 |      1,112 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\common.rs                          | Rust               |         10 |          0 |          1 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\delete.rs                          | Rust               |         33 |         35 |          2 |         70 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\get.rs                             | Rust               |        192 |        120 |         23 |        335 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\mod.rs                             | Rust               |         19 |         17 |          3 |         39 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\post.rs                            | Rust               |         75 |        109 |          8 |        192 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tasks\put.rs                             | Rust               |         45 |        142 |          7 |        194 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\common.rs                        | Rust               |         50 |         25 |          8 |         83 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\delete.rs                        | Rust               |         37 |         42 |          6 |         85 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\get.rs                           | Rust               |        215 |        106 |         22 |        343 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\mod.rs                           | Rust               |         23 |         22 |          3 |         48 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\post.rs                          | Rust               |         43 |         49 |          6 |         98 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\put.rs                           | Rust               |         87 |         80 |         13 |        180 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\common.rs        | Rust               |         30 |         17 |          5 |         52 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\delete.rs        | Rust               |         41 |         42 |          8 |         91 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\get.rs           | Rust               |        123 |         51 |         13 |        187 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\mod.rs           | Rust               |         18 |         17 |          5 |         40 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\post.rs          | Rust               |         90 |         70 |         11 |        171 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\assignments\tickets\ticket_messages\put.rs           | Rust               |         66 |         64 |          9 |        139 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\common.rs                                            | Rust               |         89 |          8 |         14 |        111 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\delete.rs                                            | Rust               |        118 |         77 |         13 |        208 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\get.rs                                               | Rust               |        359 |        210 |         36 |        605 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\mod.rs                                               | Rust               |         30 |         26 |          3 |         59 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\personnel\delete.rs                                  | Rust               |        109 |         87 |         15 |        211 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\personnel\get.rs                                     | Rust               |        220 |        102 |         28 |        350 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\personnel\mod.rs                                     | Rust               |         12 |         19 |          4 |         35 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\personnel\post.rs                                    | Rust               |        124 |         81 |         16 |        221 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\post.rs                                              | Rust               |         71 |         74 |          6 |        151 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\modules\put.rs                                               | Rust               |        179 |        129 |         28 |        336 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\common.rs                                              | Rust               |         38 |          0 |          7 |         45 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\delete.rs                                              | Rust               |         36 |         49 |          3 |         88 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\get.rs                                                 | Rust               |        204 |        120 |         23 |        347 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\mod.rs                                                 | Rust               |         23 |         27 |          4 |         54 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\post.rs                                                | Rust               |         85 |         45 |         12 |        142 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\users\put.rs                                                 | Rust               |        207 |        121 |         33 |        361 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\services\email.rs                                                   | Rust               |        149 |         48 |         11 |        208 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\services\mod.rs                                                     | Rust               |          2 |          3 |          1 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\services\moss.rs                                                    | Rust               |        195 |         17 |         40 |        252 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\ws\handlers.rs                                                      | Rust               |        129 |         39 |         10 |        178 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\ws\mod.rs                                                           | Rust               |         12 |         18 |          5 |         35 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\ws\modules\assignments\mod.rs                                       | Rust               |          7 |          8 |          3 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\ws\modules\mod.rs                                                   | Rust               |         11 |         12 |          5 |         28 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\auth\extractors_test.rs                                           | Rust               |        116 |          0 |         22 |        138 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\auth\guards_test.rs                                               | Rust               |        636 |          2 |         87 |        725 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\auth\mod.rs                                                       | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\helpers\app.rs                                                    | Rust               |         32 |          0 |          4 |         36 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\helpers\mod.rs                                                    | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\helpers\ws.rs                                                     | Rust               |         47 |          2 |          6 |         55 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\mod.rs                                                            | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\auth\get_test.rs                                           | Rust               |        416 |         20 |         85 |        521 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\auth\mod.rs                                                | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\auth\post_test.rs                                          | Rust               |        587 |         23 |        126 |        736 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\health_test.rs                                             | Rust               |         26 |          0 |          4 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\me\grades_test.rs                                          | Rust               |        309 |          0 |         46 |        355 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\me\mod.rs                                                  | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\me\submissions_test.rs                                     | Rust               |        193 |          2 |         22 |        217 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\mod.rs                                                     | Rust               |          5 |          0 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\announcements\delete_test.rs                       | Rust               |        134 |          0 |         26 |        160 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\announcements\mod.rs                               | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\announcements\post_test.rs                         | Rust               |        189 |          0 |         41 |        230 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\announcements\put_test.rs                          | Rust               |        214 |          0 |         42 |        256 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\config\get_test.rs                     | Rust               |        261 |          3 |         46 |        310 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\config\mod.rs                          | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\config\post_test.rs                    | Rust               |        258 |          4 |         41 |        303 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\delete_test.rs                         | Rust               |        398 |          5 |         70 |        473 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\files\delete_test.rs                   | Rust               |        178 |          0 |         24 |        202 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\files\get_test.rs                      | Rust               |        222 |          0 |         38 |        260 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\files\mod.rs                           | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\files\post_test.rs                     | Rust               |        207 |          0 |         31 |        238 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\get_test.rs                            | Rust               |        472 |          4 |         94 |        570 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\mark_allocator\get_test.rs             | Rust               |        136 |          0 |         23 |        159 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\mark_allocator\mod.rs                  | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\mark_allocator\post_test.rs            | Rust               |        223 |          0 |         29 |        252 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\mark_allocator\put_test.rs             | Rust               |        219 |          0 |         37 |        256 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\memo_output\get_test.rs                | Rust               |        239 |          1 |         36 |        276 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\memo_output\mod.rs                     | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\memo_output\post_test.rs               | Rust               |        333 |          0 |         39 |        372 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\mod.rs                                 | Rust               |         12 |          0 |          0 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\delete_test.rs              | Rust               |        430 |         18 |         54 |        502 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\get_test.rs                 | Rust               |        483 |         16 |         90 |        589 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\mod.rs                      | Rust               |          5 |          0 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\patch_test.rs               | Rust               |        384 |         14 |         57 |        455 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\post_test.rs                | Rust               |        339 |         10 |         54 |        403 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\plagiarism\put_test.rs                 | Rust               |        320 |          6 |         45 |        371 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\post_test.rs                           | Rust               |        211 |          0 |         28 |        239 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\put_test.rs                            | Rust               |      1,117 |         30 |        212 |      1,359 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\submissions\get_test.rs                | Rust               |        301 |          2 |         50 |        353 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\submissions\mod.rs                     | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\submissions\post_test.rs               | Rust               |      1,800 |         96 |        240 |      2,136 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tasks\delete_test.rs                   | Rust               |        158 |          4 |         22 |        184 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tasks\get_test.rs                      | Rust               |        349 |         12 |         57 |        418 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tasks\mod.rs                           | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tasks\post_test.rs                     | Rust               |        301 |         10 |         47 |        358 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tasks\put_test.rs                      | Rust               |        312 |         10 |         47 |        369 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\delete_test.rs                 | Rust               |        113 |          0 |         11 |        124 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\mod.rs                         | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\post_test.rs                   | Rust               |        104 |          0 |         19 |        123 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\put_test.rs                    | Rust               |        151 |          0 |         22 |        173 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\ticket_messages\delete_test.rs | Rust               |        237 |          0 |         33 |        270 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\ticket_messages\mod.rs         | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\ticket_messages\post_test.rs   | Rust               |        222 |          0 |         31 |        253 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\assignments\tickets\ticket_messages\put_test.rs    | Rust               |        250 |          0 |         34 |        284 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\delete_test.rs                                     | Rust               |        277 |         10 |         53 |        340 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\get_test.rs                                        | Rust               |        297 |         11 |         63 |        371 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\mod.rs                                             | Rust               |          7 |          0 |          0 |          7 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\personnel\delete_test.rs                           | Rust               |        165 |          0 |         31 |        196 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\personnel\get_test.rs                              | Rust               |        145 |          0 |         35 |        180 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\personnel\mod.rs                                   | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\personnel\post_test.rs                             | Rust               |        150 |          1 |         33 |        184 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\post_test.rs                                       | Rust               |        223 |          9 |         42 |        274 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\modules\put_test.rs                                        | Rust               |        474 |         18 |         81 |        573 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\users\delete_test.rs                                       | Rust               |        158 |          7 |         32 |        197 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\users\get_test.rs                                          | Rust               |        262 |         15 |         56 |        333 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\users\mod.rs                                               | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\users\post_test.rs                                         | Rust               |        163 |          6 |         34 |        203 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\routes\users\put_test.rs                                          | Rust               |        207 |         10 |         40 |        257 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\ws\chat_handler_test.rs                                           | Rust               |         95 |          0 |         19 |        114 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\tests\ws\mod.rs                                                         | Rust               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\Cargo.toml                                                     | TOML               |         20 |          0 |          2 |         22 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\images\Dockerfile                                              | Docker             |         13 |          0 |          3 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\api\api.rs                                                 | Rust               |         49 |          3 |         11 |         63 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\api\mod.rs                                                 | Rust               |          1 |          1 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\container\container.rs                                     | Rust               |        153 |          1 |         35 |        189 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\container\mod.rs                                           | Rust               |          1 |          1 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\lib.rs                                                     | Rust               |          4 |          1 |          1 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\main.rs                                                    | Rust               |         30 |          7 |          7 |         44 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\manager\manager.rs                                         | Rust               |         73 |          5 |         16 |         94 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\manager\mod.rs                                             | Rust               |          2 |          1 |          1 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\manager\queue.rs                                           | Rust               |         34 |          4 |          6 |         44 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\utils\compression.rs                                       | Rust               |        123 |         11 |         20 |        154 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\utils\config_management.rs                                 | Rust               |         16 |         10 |          5 |         31 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\src\utils\mod.rs                                               | Rust               |          2 |          1 |          1 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\tests\queue.rs                                                 | Rust               |        205 |          1 |         36 |        242 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_manager\tests\run_code.rs                                              | Rust               |         44 |          1 |         12 |         57 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\Cargo.toml                                                      | TOML               |         28 |          0 |          5 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\src\lib.rs                                                      | Rust               |        597 |        105 |        128 |        830 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\src\mod.rs                                                      | Rust               |          2 |          0 |          1 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\src\validate_files.rs                                           | Rust               |        295 |         88 |         58 |        441 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\tests\interpreter.rs                                            | Rust               |        209 |          4 |         29 |        242 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\tests\memo_outputs.rs                                           | Rust               |         98 |          0 |         21 |        119 |
| c:\Users\rxxim\Advanced-FitchFork\backend\code_runner\tests\submission_outputs.rs                                     | Rust               |        183 |          0 |         34 |        217 |
| c:\Users\rxxim\Advanced-FitchFork\backend\common\Cargo.toml                                                           | TOML               |          8 |          0 |          1 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\backend\common\src\lib.rs                                                           | Rust               |         12 |          0 |          1 |         13 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\Cargo.toml                                                               | TOML               |         20 |          0 |          2 |         22 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\lib.rs                                                               | Rust               |         12 |          0 |          3 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\announcements.rs                                              | Rust               |         93 |          0 |         17 |        110 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment.rs                                                 | Rust               |        462 |         54 |         59 |        575 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_file.rs                                            | Rust               |        225 |         21 |         44 |        290 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_interpreter.rs                                     | Rust               |        102 |         76 |         40 |        218 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_memo_output.rs                                     | Rust               |        109 |         26 |         26 |        161 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_overwrite_file.rs                                  | Rust               |        112 |          4 |         24 |        140 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_submission.rs                                      | Rust               |        249 |         83 |         41 |        373 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_submission_output.rs                               | Rust               |        193 |         11 |         34 |        238 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\assignment_task.rs                                            | Rust               |         83 |          6 |          8 |         97 |
